block,id,sensor_id,sensor_energy_value,sensor_timestamp,message_delay,,block,id,sensor_id,sensor_energy_value_prediction,sensor_timestamp
0,0,1,699.6,2025-12-08 00:00:00,66305.0,,0,0,1,884.473389,2025-12-08 00:01:00
0,1,1,710.8,2025-12-08 00:00:01,65301.0,,0,1,1,906.80304,2025-12-08 00:01:01
0,2,1,695.3,2025-12-08 00:00:02,64298.0,,0,2,1,933.009827,2025-12-08 00:01:02
0,3,1,695.3,2025-12-08 00:00:03,63296.0,,0,3,1,961.246887,2025-12-08 00:01:03
0,4,1,693.7,2025-12-08 00:00:04,62291.0,,0,4,1,990.089722,2025-12-08 00:01:04
0,5,1,695.2,2025-12-08 00:00:05,61289.0,,0,5,1,1018.381348,2025-12-08 00:01:05
0,6,1,694.9,2025-12-08 00:00:06,60286.0,,0,6,1,1045.175781,2025-12-08 00:01:06
0,7,1,694.4,2025-12-08 00:00:07,59284.0,,0,7,1,1069.717041,2025-12-08 00:01:07
0,8,1,693.6,2025-12-08 00:00:08,58282.0,,0,8,1,1091.43396,2025-12-08 00:01:08
0,9,1,700.2,2025-12-08 00:00:09,57279.0,,0,9,1,1109.942383,2025-12-08 00:01:09
0,10,1,702.3,2025-12-08 00:00:10,56276.0,,0,10,1,1125.047485,2025-12-08 00:01:10
0,11,1,694.8,2025-12-08 00:00:11,55273.0,,0,11,1,1136.738403,2025-12-08 00:01:11
0,12,1,694.7,2025-12-08 00:00:12,54271.0,,0,12,1,1145.174927,2025-12-08 00:01:12
0,13,1,693.1,2025-12-08 00:00:13,53269.0,,0,13,1,1150.664673,2025-12-08 00:01:13
0,14,1,695.3,2025-12-08 00:00:14,52267.0,,0,14,1,1153.630249,2025-12-08 00:01:14
0,15,1,693.7,2025-12-08 00:00:15,51266.0,,0,15,1,1154.571655,2025-12-08 00:01:15
0,16,1,694.5,2025-12-08 00:00:16,50263.0,,0,16,1,1154.024658,2025-12-08 00:01:16
0,17,1,694.6,2025-12-08 00:00:17,49261.0,,0,17,1,1152.521729,2025-12-08 00:01:17
0,18,1,696.1,2025-12-08 00:00:18,48259.0,,0,18,1,1150.556641,2025-12-08 00:01:18
0,19,1,708.9,2025-12-08 00:00:19,47255.0,,0,19,1,1148.55835,2025-12-08 00:01:19
0,20,1,697.9,2025-12-08 00:00:20,46252.0,,0,20,1,1146.872681,2025-12-08 00:01:20
0,21,1,701.4,2025-12-08 00:00:21,45250.0,,0,21,1,1145.754639,2025-12-08 00:01:21
0,22,1,695.0,2025-12-08 00:00:22,44247.0,,0,22,1,1145.367554,2025-12-08 00:01:22
0,23,1,695.6,2025-12-08 00:00:23,43245.0,,0,23,1,1145.790161,2025-12-08 00:01:23
0,24,1,695.7,2025-12-08 00:00:24,42243.0,,0,24,1,1147.027466,2025-12-08 00:01:24
0,25,1,690.8,2025-12-08 00:00:25,41241.0,,0,25,1,1149.024414,2025-12-08 00:01:25
0,26,1,693.2,2025-12-08 00:00:26,40238.0,,0,26,1,1151.681152,2025-12-08 00:01:26
0,27,1,713.7,2025-12-08 00:00:27,39236.0,,0,27,1,1154.866699,2025-12-08 00:01:27
0,28,1,695.1,2025-12-08 00:00:28,38233.0,,0,28,1,1158.433105,2025-12-08 00:01:28
0,29,1,694.1,2025-12-08 00:00:29,37230.0,,0,29,1,1162.227295,2025-12-08 00:01:29
0,30,1,691.4,2025-12-08 00:00:30,36227.0,,0,30,1,1166.10144,2025-12-08 00:01:30
0,31,1,690.4,2025-12-08 00:00:31,35224.0,,0,31,1,1169.920654,2025-12-08 00:01:31
0,32,1,695.3,2025-12-08 00:00:32,34221.0,,0,32,1,1173.569336,2025-12-08 00:01:32
0,33,1,827.1,2025-12-08 00:00:33,33218.0,,0,33,1,1176.954712,2025-12-08 00:01:33
0,34,1,797.3,2025-12-08 00:00:34,32215.0,,0,34,1,1180.009644,2025-12-08 00:01:34
0,35,1,803.6,2025-12-08 00:00:35,31213.0,,0,35,1,1182.692139,2025-12-08 00:01:35
0,36,1,796.7,2025-12-08 00:00:36,30209.0,,0,36,1,1184.984497,2025-12-08 00:01:36
0,37,1,704.4,2025-12-08 00:00:37,29206.0,,0,37,1,1186.890747,2025-12-08 00:01:37
0,38,1,792.7,2025-12-08 00:00:38,28204.0,,0,38,1,1188.433228,2025-12-08 00:01:38
0,39,1,850.3,2025-12-08 00:00:39,27201.0,,0,39,1,1189.649048,2025-12-08 00:01:39
