run_id,architecture,log_file,block,position_in_window,sensor_id,sensor_energy_value,sensor_timestamp,message_delay_ms,analytic_window_wait_ms,processing_overhead_ms
B1-direct-1,direct,architecture2_1st_run_logs.log,3,42,1,1382.2,2025-12-08 00:03:42,17053.0,17000,53.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,43,1,1373.4,2025-12-08 00:03:43,16052.0,16000,52.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,44,1,1379.1,2025-12-08 00:03:44,15049.0,15000,49.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,45,1,1376.6,2025-12-08 00:03:45,14048.0,14000,48.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,46,1,1376.0,2025-12-08 00:03:46,13047.0,13000,47.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,47,1,1375.1,2025-12-08 00:03:47,12044.0,12000,44.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,48,1,1376.3,2025-12-08 00:03:48,11042.0,11000,42.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,49,1,1374.8,2025-12-08 00:03:49,10039.0,10000,39.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,50,1,1374.6,2025-12-08 00:03:50,9037.0,9000,37.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,51,1,1377.9,2025-12-08 00:03:51,8035.0,8000,35.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,52,1,1382.4,2025-12-08 00:03:52,7033.0,7000,33.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,53,1,1386.4,2025-12-08 00:03:53,6032.0,6000,32.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,54,1,1383.3,2025-12-08 00:03:54,5031.0,5000,31.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,55,1,1376.1,2025-12-08 00:03:55,4030.0,4000,30.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,56,1,1405.4,2025-12-08 00:03:56,3028.0,3000,28.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,57,1,1447.6,2025-12-08 00:03:57,2027.0,2000,27.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,58,1,1438.7,2025-12-08 00:03:58,1025.0,1000,25.0
B1-direct-1,direct,architecture2_1st_run_logs.log,3,59,1,1437.0,2025-12-08 00:03:59,22.0,0,22.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,0,1,1447.4,2025-12-08 00:04:00,59133.0,59000,133.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,1,1,1447.4,2025-12-08 00:04:01,58132.0,58000,132.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,2,1,1437.7,2025-12-08 00:04:02,57131.0,57000,131.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,3,1,1439.2,2025-12-08 00:04:03,56130.0,56000,130.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,4,1,1441.2,2025-12-08 00:04:04,55129.0,55000,129.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,5,1,1443.6,2025-12-08 00:04:05,54127.0,54000,127.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,6,1,1451.0,2025-12-08 00:04:06,53125.0,53000,125.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,7,1,1440.2,2025-12-08 00:04:07,52123.0,52000,123.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,8,1,1446.8,2025-12-08 00:04:08,51122.0,51000,122.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,9,1,1444.9,2025-12-08 00:04:09,50119.0,50000,119.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,10,1,1443.8,2025-12-08 00:04:10,49117.0,49000,117.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,11,1,1441.1,2025-12-08 00:04:11,48115.0,48000,115.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,12,1,1447.9,2025-12-08 00:04:12,47113.0,47000,113.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,13,1,1434.4,2025-12-08 00:04:13,46110.0,46000,110.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,14,1,1432.2,2025-12-08 00:04:14,45108.0,45000,108.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,15,1,1442.3,2025-12-08 00:04:15,44105.0,44000,105.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,16,1,1448.0,2025-12-08 00:04:16,43103.0,43000,103.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,17,1,1439.5,2025-12-08 00:04:17,42102.0,42000,102.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,18,1,1438.1,2025-12-08 00:04:18,41100.0,41000,100.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,19,1,1444.6,2025-12-08 00:04:19,40098.0,40000,98.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,20,1,1446.1,2025-12-08 00:04:20,39095.0,39000,95.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,21,1,1445.6,2025-12-08 00:04:21,38093.0,38000,93.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,22,1,1448.8,2025-12-08 00:04:22,37091.0,37000,91.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,23,1,1433.7,2025-12-08 00:04:23,36089.0,36000,89.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,24,1,1436.8,2025-12-08 00:04:24,35086.0,35000,86.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,25,1,1446.8,2025-12-08 00:04:25,34084.0,34000,84.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,26,1,1440.7,2025-12-08 00:04:26,33081.0,33000,81.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,27,1,1445.4,2025-12-08 00:04:27,32079.0,32000,79.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,28,1,1446.4,2025-12-08 00:04:28,31077.0,31000,77.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,29,1,1455.5,2025-12-08 00:04:29,30075.0,30000,75.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,30,1,1439.8,2025-12-08 00:04:30,29073.0,29000,73.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,31,1,1435.1,2025-12-08 00:04:31,28071.0,28000,71.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,32,1,1450.0,2025-12-08 00:04:32,27069.0,27000,69.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,33,1,1436.3,2025-12-08 00:04:33,26067.0,26000,67.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,34,1,1436.4,2025-12-08 00:04:34,25065.0,25000,65.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,35,1,1430.8,2025-12-08 00:04:35,24063.0,24000,63.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,36,1,1453.1,2025-12-08 00:04:36,23060.0,23000,60.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,37,1,1519.4,2025-12-08 00:04:37,22058.0,22000,58.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,38,1,1517.6,2025-12-08 00:04:38,21057.0,21000,57.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,39,1,1517.7,2025-12-08 00:04:39,20055.0,20000,55.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,40,1,1519.5,2025-12-08 00:04:40,19053.0,19000,53.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,41,1,1525.4,2025-12-08 00:04:41,18051.0,18000,51.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,42,1,1522.1,2025-12-08 00:04:42,17049.0,17000,49.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,43,1,1521.4,2025-12-08 00:04:43,16046.0,16000,46.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,44,1,1523.2,2025-12-08 00:04:44,15044.0,15000,44.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,45,1,1525.5,2025-12-08 00:04:45,14042.0,14000,42.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,46,1,1525.0,2025-12-08 00:04:46,13040.0,13000,40.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,47,1,1523.2,2025-12-08 00:04:47,12039.0,12000,39.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,48,1,1525.8,2025-12-08 00:04:48,11038.0,11000,38.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,49,1,1522.6,2025-12-08 00:04:49,10036.0,10000,36.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,50,1,1529.2,2025-12-08 00:04:50,9035.0,9000,35.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,51,1,1529.3,2025-12-08 00:04:51,8033.0,8000,33.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,52,1,1528.0,2025-12-08 00:04:52,7032.0,7000,32.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,53,1,1520.6,2025-12-08 00:04:53,6030.0,6000,30.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,54,1,1516.6,2025-12-08 00:04:54,5029.0,5000,29.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,55,1,1515.9,2025-12-08 00:04:55,4027.0,4000,27.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,56,1,1516.2,2025-12-08 00:04:56,3025.0,3000,25.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,57,1,1523.6,2025-12-08 00:04:57,2024.0,2000,24.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,58,1,1520.8,2025-12-08 00:04:58,1022.0,1000,22.0
B1-direct-1,direct,architecture2_1st_run_logs.log,4,59,1,1518.0,2025-12-08 00:04:59,20.0,0,20.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,0,1,1519.6,2025-12-08 00:05:00,59123.0,59000,123.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,1,1,1523.3,2025-12-08 00:05:01,58123.0,58000,123.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,2,1,1518.2,2025-12-08 00:05:02,57122.0,57000,122.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,3,1,1520.7,2025-12-08 00:05:03,56121.0,56000,121.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,4,1,1521.0,2025-12-08 00:05:04,55120.0,55000,120.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,5,1,1519.3,2025-12-08 00:05:05,54118.0,54000,118.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,6,1,1525.3,2025-12-08 00:05:06,53116.0,53000,116.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,7,1,1533.0,2025-12-08 00:05:07,52114.0,52000,114.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,8,1,1517.4,2025-12-08 00:05:08,51112.0,51000,112.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,9,1,1526.6,2025-12-08 00:05:09,50110.0,50000,110.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,10,1,1537.7,2025-12-08 00:05:10,49108.0,49000,108.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,11,1,1518.0,2025-12-08 00:05:11,48105.0,48000,105.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,12,1,1518.7,2025-12-08 00:05:12,47103.0,47000,103.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,13,1,1518.7,2025-12-08 00:05:13,46101.0,46000,101.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,14,1,1519.6,2025-12-08 00:05:14,45100.0,45000,100.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,15,1,1524.2,2025-12-08 00:05:15,44099.0,44000,99.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,16,1,1526.9,2025-12-08 00:05:16,43097.0,43000,97.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,17,1,1526.4,2025-12-08 00:05:17,42095.0,42000,95.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,18,1,1521.5,2025-12-08 00:05:18,41094.0,41000,94.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,19,1,1528.6,2025-12-08 00:05:19,40092.0,40000,92.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,20,1,1528.6,2025-12-08 00:05:20,39090.0,39000,90.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,21,1,1529.4,2025-12-08 00:05:21,38089.0,38000,89.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,22,1,1526.4,2025-12-08 00:05:22,37087.0,37000,87.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,23,1,1522.6,2025-12-08 00:05:23,36086.0,36000,86.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,24,1,1523.5,2025-12-08 00:05:24,35085.0,35000,85.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,25,1,1521.9,2025-12-08 00:05:25,34084.0,34000,84.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,26,1,1586.5,2025-12-08 00:05:26,33082.0,33000,82.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,27,1,1641.7,2025-12-08 00:05:27,32081.0,32000,81.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,28,1,1661.5,2025-12-08 00:05:28,31079.0,31000,79.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,29,1,1650.5,2025-12-08 00:05:29,30078.0,30000,78.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,30,1,1658.5,2025-12-08 00:05:30,29076.0,29000,76.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,31,1,1678.8,2025-12-08 00:05:31,28074.0,28000,74.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,32,1,1661.6,2025-12-08 00:05:32,27073.0,27000,73.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,33,1,1675.6,2025-12-08 00:05:33,26071.0,26000,71.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,34,1,1655.6,2025-12-08 00:05:34,25069.0,25000,69.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,35,1,1658.7,2025-12-08 00:05:35,24067.0,24000,67.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,36,1,1659.3,2025-12-08 00:05:36,23066.0,23000,66.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,37,1,1659.2,2025-12-08 00:05:37,22065.0,22000,65.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,38,1,1654.4,2025-12-08 00:05:38,21063.0,21000,63.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,39,1,1657.6,2025-12-08 00:05:39,20061.0,20000,61.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,40,1,1660.4,2025-12-08 00:05:40,19059.0,19000,59.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,41,1,1658.5,2025-12-08 00:05:41,18056.0,18000,56.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,42,1,1658.1,2025-12-08 00:05:42,17054.0,17000,54.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,43,1,1660.9,2025-12-08 00:05:43,16052.0,16000,52.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,44,1,1656.0,2025-12-08 00:05:44,15050.0,15000,50.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,45,1,1658.1,2025-12-08 00:05:45,14047.0,14000,47.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,46,1,1664.1,2025-12-08 00:05:46,13045.0,13000,45.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,47,1,1653.0,2025-12-08 00:05:47,12043.0,12000,43.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,48,1,1659.9,2025-12-08 00:05:48,11041.0,11000,41.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,49,1,1659.2,2025-12-08 00:05:49,10039.0,10000,39.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,50,1,1661.0,2025-12-08 00:05:50,9036.0,9000,36.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,51,1,1658.9,2025-12-08 00:05:51,8034.0,8000,34.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,52,1,1658.9,2025-12-08 00:05:52,7032.0,7000,32.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,53,1,1656.0,2025-12-08 00:05:53,6030.0,6000,30.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,54,1,1661.9,2025-12-08 00:05:54,5028.0,5000,28.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,55,1,1656.5,2025-12-08 00:05:55,4026.0,4000,26.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,56,1,1656.9,2025-12-08 00:05:56,3024.0,3000,24.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,57,1,1662.3,2025-12-08 00:05:57,2022.0,2000,22.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,58,1,1659.5,2025-12-08 00:05:58,1020.0,1000,20.0
B1-direct-1,direct,architecture2_1st_run_logs.log,5,59,1,1656.2,2025-12-08 00:05:59,18.0,0,18.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,0,1,1665.2,2025-12-08 00:06:00,59129.0,59000,129.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,1,1,1662.2,2025-12-08 00:06:01,58129.0,58000,129.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,2,1,1665.4,2025-12-08 00:06:02,57128.0,57000,128.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,3,1,1661.2,2025-12-08 00:06:03,56127.0,56000,127.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,4,1,1657.8,2025-12-08 00:06:04,55126.0,55000,126.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,5,1,1660.2,2025-12-08 00:06:05,54124.0,54000,124.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,6,1,1660.8,2025-12-08 00:06:06,53122.0,53000,122.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,7,1,1662.0,2025-12-08 00:06:07,52120.0,52000,120.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,8,1,1657.4,2025-12-08 00:06:08,51118.0,51000,118.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,9,1,1667.2,2025-12-08 00:06:09,50116.0,50000,116.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,10,1,1669.9,2025-12-08 00:06:10,49115.0,49000,115.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,11,1,1659.0,2025-12-08 00:06:11,48113.0,48000,113.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,12,1,1677.0,2025-12-08 00:06:12,47111.0,47000,111.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,13,1,1662.9,2025-12-08 00:06:13,46109.0,46000,109.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,14,1,1659.6,2025-12-08 00:06:14,45106.0,45000,106.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,15,1,1661.2,2025-12-08 00:06:15,44104.0,44000,104.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,16,1,1656.5,2025-12-08 00:06:16,43102.0,43000,102.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,17,1,1657.6,2025-12-08 00:06:17,42100.0,42000,100.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,18,1,1676.1,2025-12-08 00:06:18,41081.0,41000,81.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,19,1,1667.9,2025-12-08 00:06:19,40079.0,40000,79.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,20,1,1663.4,2025-12-08 00:06:20,39078.0,39000,78.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,21,1,1660.5,2025-12-08 00:06:21,38076.0,38000,76.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,22,1,1662.1,2025-12-08 00:06:22,37073.0,37000,73.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,23,1,1662.5,2025-12-08 00:06:23,36071.0,36000,71.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,24,1,1661.6,2025-12-08 00:06:24,35069.0,35000,69.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,25,1,1660.0,2025-12-08 00:06:25,34068.0,34000,68.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,26,1,1669.5,2025-12-08 00:06:26,33066.0,33000,66.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,27,1,1659.9,2025-12-08 00:06:27,32064.0,32000,64.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,28,1,1663.0,2025-12-08 00:06:28,31063.0,31000,63.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,29,1,1657.2,2025-12-08 00:06:29,30061.0,30000,61.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,30,1,1660.4,2025-12-08 00:06:30,29060.0,29000,60.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,31,1,1660.3,2025-12-08 00:06:31,28059.0,28000,59.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,32,1,1670.6,2025-12-08 00:06:32,27058.0,27000,58.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,33,1,1662.7,2025-12-08 00:06:33,26057.0,26000,57.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,34,1,1660.2,2025-12-08 00:06:34,25056.0,25000,56.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,35,1,1658.2,2025-12-08 00:06:35,24055.0,24000,55.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,36,1,1658.5,2025-12-08 00:06:36,23054.0,23000,54.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,37,1,1659.8,2025-12-08 00:06:37,22052.0,22000,52.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,38,1,1660.9,2025-12-08 00:06:38,21051.0,21000,51.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,39,1,1663.8,2025-12-08 00:06:39,20049.0,20000,49.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,40,1,1656.1,2025-12-08 00:06:40,19047.0,19000,47.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,41,1,1660.8,2025-12-08 00:06:41,18046.0,18000,46.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,42,1,1663.3,2025-12-08 00:06:42,17044.0,17000,44.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,43,1,1661.1,2025-12-08 00:06:43,16043.0,16000,43.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,44,1,1664.5,2025-12-08 00:06:44,15042.0,15000,42.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,45,1,1660.4,2025-12-08 00:06:45,14040.0,14000,40.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,46,1,1660.0,2025-12-08 00:06:46,13038.0,13000,38.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,47,1,1657.3,2025-12-08 00:06:47,12037.0,12000,37.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,48,1,1662.7,2025-12-08 00:06:48,11035.0,11000,35.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,49,1,1663.8,2025-12-08 00:06:49,10033.0,10000,33.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,50,1,1662.0,2025-12-08 00:06:50,9031.0,9000,31.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,51,1,1663.6,2025-12-08 00:06:51,8030.0,8000,30.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,52,1,1658.6,2025-12-08 00:06:52,7028.0,7000,28.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,53,1,1659.8,2025-12-08 00:06:53,6026.0,6000,26.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,54,1,1657.2,2025-12-08 00:06:54,5025.0,5000,25.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,55,1,1661.4,2025-12-08 00:06:55,4023.0,4000,23.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,56,1,1668.6,2025-12-08 00:06:56,3021.0,3000,21.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,57,1,1671.0,2025-12-08 00:06:57,2020.0,2000,20.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,58,1,1661.0,2025-12-08 00:06:58,1018.0,1000,18.0
B1-direct-1,direct,architecture2_1st_run_logs.log,6,59,1,1660.3,2025-12-08 00:06:59,16.0,0,16.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,0,1,1666.8,2025-12-08 00:07:00,59106.0,59000,106.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,1,1,1664.8,2025-12-08 00:07:01,58105.0,58000,105.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,2,1,1665.6,2025-12-08 00:07:02,57105.0,57000,105.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,3,1,1664.7,2025-12-08 00:07:03,56104.0,56000,104.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,4,1,1660.1,2025-12-08 00:07:04,55103.0,55000,103.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,5,1,1657.1,2025-12-08 00:07:05,54102.0,54000,102.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,6,1,1657.1,2025-12-08 00:07:06,53101.0,53000,101.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,7,1,1661.0,2025-12-08 00:07:07,52099.0,52000,99.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,8,1,1656.3,2025-12-08 00:07:08,51097.0,51000,97.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,9,1,1665.0,2025-12-08 00:07:09,50096.0,50000,96.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,10,1,1657.6,2025-12-08 00:07:10,49095.0,49000,95.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,11,1,1662.0,2025-12-08 00:07:11,48094.0,48000,94.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,12,1,1658.0,2025-12-08 00:07:12,47092.0,47000,92.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,13,1,1662.1,2025-12-08 00:07:13,46090.0,46000,90.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,14,1,1658.8,2025-12-08 00:07:14,45089.0,45000,89.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,15,1,1663.7,2025-12-08 00:07:15,44087.0,44000,87.0
B1-direct-1,direct,architecture2_1st_run_logs.log,7,16,1,1661.0,2025-12-08 00:07:16,43086.0,43000,86.0
