sensor_timestamp,sensor_id,sensor_energy_value
2025-12-08 00:00:00,3,732.8
2025-12-08 00:00:01,3,758.9
2025-12-08 00:00:02,3,738.8
2025-12-08 00:00:03,3,735.0
2025-12-08 00:00:04,3,729.9
2025-12-08 00:00:05,3,730.7
2025-12-08 00:00:06,3,728.5
2025-12-08 00:00:07,3,734.5
2025-12-08 00:00:08,3,721.5
2025-12-08 00:00:09,3,752.0
2025-12-08 00:00:10,3,752.4
2025-12-08 00:00:11,3,733.0
2025-12-08 00:00:12,3,742.4
2025-12-08 00:00:13,3,742.4
2025-12-08 00:00:14,3,729.4
2025-12-08 00:00:15,3,720.8
2025-12-08 00:00:16,3,739.3
2025-12-08 00:00:17,3,715.1
2025-12-08 00:00:18,3,740.9
2025-12-08 00:00:19,3,749.5
2025-12-08 00:00:20,3,725.2
2025-12-08 00:00:21,3,712.8
2025-12-08 00:00:22,3,733.7
2025-12-08 00:00:23,3,737.8
2025-12-08 00:00:24,3,734.9
2025-12-08 00:00:25,3,697.5
2025-12-08 00:00:26,3,731.8
2025-12-08 00:00:27,3,752.0
2025-12-08 00:00:28,3,729.9
2025-12-08 00:00:29,3,719.2
2025-12-08 00:00:30,3,708.9
2025-12-08 00:00:31,3,739.6
2025-12-08 00:00:32,3,729.6
2025-12-08 00:00:33,3,852.3
2025-12-08 00:00:34,3,849.2
2025-12-08 00:00:35,3,830.6
2025-12-08 00:00:36,3,842.4
2025-12-08 00:00:37,3,724.9
2025-12-08 00:00:38,3,829.1
2025-12-08 00:00:39,3,890.7
2025-12-08 00:00:40,3,869.4
2025-12-08 00:00:41,3,838.3
2025-12-08 00:00:42,3,758.6
2025-12-08 00:00:43,3,780.2
2025-12-08 00:00:44,3,849.8
2025-12-08 00:00:45,3,835.6
2025-12-08 00:00:46,3,832.4
2025-12-08 00:00:47,3,829.0
2025-12-08 00:00:48,3,821.2
2025-12-08 00:00:49,3,846.4
2025-12-08 00:00:50,3,844.9
2025-12-08 00:00:51,3,850.7
2025-12-08 00:00:52,3,777.1
2025-12-08 00:00:53,3,773.4
2025-12-08 00:00:54,3,779.0
2025-12-08 00:00:55,3,757.6
2025-12-08 00:00:56,3,789.2
2025-12-08 00:00:57,3,771.7
2025-12-08 00:00:58,3,760.5
2025-12-08 00:00:59,3,756.6
2025-12-08 00:01:00,3,1277.1
2025-12-08 00:01:01,3,1288.3
2025-12-08 00:01:02,3,1285.6
2025-12-08 00:01:03,3,1293.3
2025-12-08 00:01:04,3,1304.5
2025-12-08 00:01:05,3,1085.9
2025-12-08 00:01:06,3,1252.3
2025-12-08 00:01:07,3,1078.1
2025-12-08 00:01:08,3,1039.3
2025-12-08 00:01:09,3,1125.1
2025-12-08 00:01:10,3,1057.5
2025-12-08 00:01:11,3,1123.1
2025-12-08 00:01:12,3,1125.9
2025-12-08 00:01:13,3,1191.8
2025-12-08 00:01:14,3,1187.2
2025-12-08 00:01:15,3,1210.3
2025-12-08 00:01:16,3,1231.5
2025-12-08 00:01:17,3,1249.0
2025-12-08 00:01:18,3,1280.0
2025-12-08 00:01:19,3,1295.1
2025-12-08 00:01:20,3,1324.6
2025-12-08 00:01:21,3,1303.0
2025-12-08 00:01:22,3,1314.5
2025-12-08 00:01:23,3,1317.8
2025-12-08 00:01:24,3,1319.5
2025-12-08 00:01:25,3,1287.3
2025-12-08 00:01:26,3,1312.8
2025-12-08 00:01:27,3,1316.1
2025-12-08 00:01:28,3,1301.7
2025-12-08 00:01:29,3,1325.0
2025-12-08 00:01:30,3,1325.5
2025-12-08 00:01:31,3,1316.1
2025-12-08 00:01:32,3,1308.1
2025-12-08 00:01:33,3,1296.4
2025-12-08 00:01:34,3,1316.9
2025-12-08 00:01:35,3,1302.8
2025-12-08 00:01:36,3,1318.8
2025-12-08 00:01:37,3,1295.8
2025-12-08 00:01:38,3,1297.2
2025-12-08 00:01:39,3,1317.3
2025-12-08 00:01:40,3,1306.7
2025-12-08 00:01:41,3,1290.3
2025-12-08 00:01:42,3,1331.7
2025-12-08 00:01:43,3,1328.6
2025-12-08 00:01:44,3,1329.1
2025-12-08 00:01:45,3,1314.8
2025-12-08 00:01:46,3,1332.3
2025-12-08 00:01:47,3,1340.2
2025-12-08 00:01:48,3,1339.2
2025-12-08 00:01:49,3,1326.3
2025-12-08 00:01:50,3,1343.7
2025-12-08 00:01:51,3,1334.8
2025-12-08 00:01:52,3,1320.7
2025-12-08 00:01:53,3,1333.0
2025-12-08 00:01:54,3,1332.2
2025-12-08 00:01:55,3,1323.4
2025-12-08 00:01:56,3,1347.8
2025-12-08 00:01:57,3,1331.4
2025-12-08 00:01:58,3,1354.8
2025-12-08 00:01:59,3,1353.9
2025-12-08 00:02:00,3,1333.2
2025-12-08 00:02:01,3,1334.5
2025-12-08 00:02:02,3,1343.1
2025-12-08 00:02:03,3,1331.1
2025-12-08 00:02:04,3,1335.4
2025-12-08 00:02:05,3,1337.7
2025-12-08 00:02:06,3,1328.9
2025-12-08 00:02:07,3,1333.0
2025-12-08 00:02:08,3,1320.5
2025-12-08 00:02:09,3,1314.3
2025-12-08 00:02:10,3,1354.9
2025-12-08 00:02:11,3,1329.3
2025-12-08 00:02:12,3,1340.8
2025-12-08 00:02:13,3,1322.0
2025-12-08 00:02:14,3,1350.0
2025-12-08 00:02:15,3,1358.8
2025-12-08 00:02:16,3,1343.2
2025-12-08 00:02:17,3,1335.0
2025-12-08 00:02:18,3,1347.6
2025-12-08 00:02:19,3,1332.8
2025-12-08 00:02:20,3,1325.8
2025-12-08 00:02:21,3,1358.5
2025-12-08 00:02:22,3,1348.1
2025-12-08 00:02:23,3,1342.6
2025-12-08 00:02:24,3,1341.2
2025-12-08 00:02:25,3,1332.1
2025-12-08 00:02:26,3,1326.1
2025-12-08 00:02:27,3,1332.8
2025-12-08 00:02:28,3,1338.5
2025-12-08 00:02:29,3,1347.5
