sensor_id,sensor_value,sensor_timestamp
1,0.05292157037902992,2025-11-28 11:59:41.129644
1,0.020408077595554512,2025-11-28 11:59:42.139804
1,0.04616886221224781,2025-11-28 11:59:43.151721
1,0.09243688000965719,2025-11-28 11:59:44.164783
1,0.08964018508265029,2025-11-28 11:59:45.165133
1,0.012698470326396743,2025-11-28 11:59:46.175876
1,0.07892282059299457,2025-11-28 11:59:47.177498
1,0.054282813162833767,2025-11-28 11:59:48.192954
1,0.06413032520249579,2025-11-28 11:59:49.197484
1,0.0879482071589915,2025-11-28 11:59:50.198759
1,0.08835492058020449,2025-11-28 11:59:51.212688
1,0.1360651799988052,2025-11-28 11:59:52.213480
1,0.12367146788886359,2025-11-28 11:59:53.214474
1,0.11289394797377644,2025-11-28 11:59:54.221540
1,0.13096295580589218,2025-11-28 11:59:55.225470
1,0.13606064998929523,2025-11-28 11:59:56.230908
1,0.1792761537073332,2025-11-28 11:59:57.240786
1,0.13670239494416883,2025-11-28 11:59:58.251508
1,0.1606525352512077,2025-11-28 11:59:59.256941
1,0.13404099336716674,2025-11-28 12:00:00.271427
1,0.09147753241573393,2025-11-28 12:00:01.273148
1,0.1960791460985049,2025-11-28 12:00:02.284334
1,0.21080703554561708,2025-11-28 12:00:03.291190
1,0.17101236031217648,2025-11-28 12:00:04.295517
1,0.2697733109885358,2025-11-28 12:00:05.295639
1,0.16645306337548244,2025-11-28 12:00:06.309314
1,0.2198601504770266,2025-11-28 12:00:07.309982
1,0.221275240801746,2025-11-28 12:00:08.320367
1,0.28127749407781255,2025-11-28 12:00:09.335220
1,0.2877782420886052,2025-11-28 12:00:10.349036
1,0.25674926310704194,2025-11-28 12:00:11.361861
1,0.2718490772687374,2025-11-28 12:00:12.370228
1,0.2422739905963067,2025-11-28 12:00:13.379776
1,0.2178870303230301,2025-11-28 12:00:14.383710
1,0.2752769212345011,2025-11-28 12:00:15.388577
1,0.2988081161319429,2025-11-28 12:00:16.398918
1,0.33942972882519296,2025-11-28 12:00:17.409983
1,0.3469957652114315,2025-11-28 12:00:18.411933
1,0.3077079265701984,2025-11-28 12:00:19.425338
1,0.3186620099197147,2025-11-28 12:00:20.432347
1,0.3046778648294998,2025-11-28 12:00:21.445150
1,0.3019372770106812,2025-11-28 12:00:22.447776
1,0.3017530707518378,2025-11-28 12:00:23.452922
1,0.4198677996720797,2025-11-28 12:00:24.455932
1,0.3544583337071142,2025-11-28 12:00:25.457233
1,0.36500903145586605,2025-11-28 12:00:26.467853
